Código CNO-11:  6120,"TRABAJADORES CUALIFICADOS EN HUERTAS, INVERNADEROS, VIVEROS Y JARDINES",,,,,,,,,
"GPR:
A; B; C; D; G; M","SECTOR DE ACTIVIDAD (CNAE):
- 01: Agricultura, ganadería, caza y servicios relacionados con las mismas",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Horticultores
-  Floricultores
-  Jardineros
-  Cultivadores de hongos
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas.
-  Manejo de vehículos
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo de especial peligrosidad
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7122,"CANTEROS, TRONZADORES, LABRANTES Y GRABADORES DE PIEDRAS",,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  23.7: Corte, tallado y acabado de la piedra",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Hendedores?tronzadores piedra
-  Canteros de la construcción
-  Adornistas, piedra o mármol
-  Grabadores de inscripciones, piedra ó mármol a mano",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7240: Marmolistas
- 8112: Operadores de máquinas para la labra de piedra
- 8112: Operadores de máquinas quebrantadoras de piedra y roca
- 8114: Operadores de máquinas para la fabricación de piedra artificial",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  revestimientos  con  piezas  rígidas  por  adherencia  en  construcción:  RD 1548/11, BOE 24/11/11; EOC590_2. Obras de artesanía y restauración en piedra natural: RD 1956/09, BOE 21/01/10; IEX426_2. Colocación de piedra natural: RD 1956/09, BOE 21/01/10; IEX427_2
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los canteros, tronzadores, labrantes y grabadores de piedras abren en losas o bloques la piedra extraída de   una  cantera.   Asimismo   cortan,   labran   y   pulen   piedra   con  herramientas   manuales   o   máquinas herramientas de uso manual para ser utilizadas en la construcción, decoración, monumentos y otros fines. Entre sus tareas se incluyen:
-  introducir cuñas en la piedra extraída de una cantera para romperla en losas o bloques;
-  seleccionar y clasificar bloques de granito, mármol y otros tipos de piedra;
-  cortar, aserrar, igualar, suavizar y pulir piedra, como granito o mármol, destinada a
-  la construcción de edificios y monumentos;
-  confeccionar  los  patrones  y  trazar  sus  contornos  sobre  la  piedra  para  que  sea  aserrada,  debastada, taladrada y labrada en otras formas;
-  cortar y grabar caracteres, figuras o motivos decorativos en bloques de piedra para
-  monumentos, lápidas o piedras conmemorativas;
-  montar la piedra en la construcción de monumentos o piedras conmemorativas;
-  cortar y grabar caracteres, figuras o motivos decorativos en edificios;
-  desempeñar tareas afines;supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0101,   2D0101   y   2D0201:   enfermedades   profesionales   relacionadas   con   posturas   forzadas   y movimientos repetitivos en el trabajo: Bursitis de rodillas, patología tendinosa crónica del manguito de los rotadores del hombro y Epicondilitis y Epitrocleitis
-  4H:  Enfermedades    Profesionales  causadas  por  la  inhalación  de  sustancias  de  alto  peso  molecular (sustancias  de  origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal, animal   y/o   de   microorganismos):   Rinoconjuntivitis,   Asma,   Alveolitis   alérgica   extrínseca,   S.   de Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa,  Neumopatía  intersticial  difusa,  otras enfermedades de mecanismo impreciso
-  5B01: Enfermedades de la piel causadas por agentes y sustancias de alto peso molecular, por encima de los 1.000 Daltons
-  Grupo  6:  Enfermedades  profesionales  por  agentes  carcinógenos  (amianto):  6A01:  Neoplasia  maligna de bronquio y pulmón; 6A02 a 6A05: Mesoteliomas",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7122,"CANTEROS, TRONZADORES, LABRANTES Y GRABADORES DE PIEDRAS",,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,,X,,Atención/complejidad,,X,,
Codo,,,,X,,Apremio,,X,,
Mano,,,,X,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas.
-  Manejo de vehículos
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajo de especial peligrosidad
-  Trabajos en intemperie",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7131,CARPINTEROS (EXCEPTO EBANISTAS),,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.32: Instalación de carpintería",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Carpinteros de la construcción
-  Carpinteros de armar
-  Carpinteros de obra
-  Carpinteros de astilleros
- Persianistas",,"OCUPACIONES AFINES NO INCLUIDAS:
- 7132: Instaladores de cerramientos metálicos y carpinteros metálicos
- 7314: Montadores de estructuras metálicas
- 7820: Ebanistas",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  instalación  de  elementos  de  carpintería:  RD  1136/07,   BOE  18/09/07; MAM277_2. Montaje e instalación de construcciones de madera: RD 1958/09, BOE 23/01/10; MAM422_2. Operaciones  de  mantenimiento  de  elementos  de  madera  de  embarcaciones  deportivas  y  de  recreo:  RD 562/11, BOE 07/05/11; TMV556_2
Permisos administrativos: posibilidad de necesitar carné de conducir, para desplazamiento a obra.",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Estos trabajadores cortan, moldean, montan, erigen y construyen o reparan diversas clases de estructuras, armazones y piezas de madera.
Entre sus tareas se incluyen:
-  construir, modificar y reparar armazones de madera y otras construcciones de carpintería en un taller o en las obras de construcción;
-  construir,  ensamblar  y  montar,  en  lugar  de  las  obras,  las  armazones,  entramados  y  bastidores  de madera de los edificios;
-  ajustar,  ensamblar  y  transformar  los  elementos  internos  y  externos  de  edificios  hechos  de  madera, como tabiques, puertas, marcos de puertas y de ven?tanas, revestimientos y panelados;
-  construir, reparar y montar decorados de teatro y de películas de cine o televisión;
-  construir, montar, transformar y reparar estructuras y elementos de madera en vagones de ferrocarril, aeronaves, buques, balsas, pontones y otros vehículos;
-  desempeñar tareas afines;
-  supervisar a otros trabajadores.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0501: Bursitis preesternal; 2D0101: patología tendinosa crónica del manguito de los rotadores del hombro y 2F0201: Síndrome del túnel carpiano por compresión del nervio mediano en la muñeca
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen  vegetal,  animal,  microorganismos,  y  sustancias  enzimáticas  de  origen  vegetal,  animal  y/o  de microorganismos)  y  sustancias  de  bajo  peso  molecular  (metales  y  sus  sales,  polvos  de  maderas, productos   farmacéuticos,   sustancias   químico   plásticas,   aditivos,   etc.):   Rinoconjuntivitis,   Asma, Alveolitis  alérgica  extrínseca,  S.  de  Disfunción  de  la  vía  aérea  reactiva,  Fibrosis  intersticial  difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01 y 5B01: Enfermedades de la piel causadas por agentes y sustancias de  bajo peso molecular y de alto peso molecular
-   6L0107: Neoplasia cavidad nasal",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7131,CARPINTEROS (EXCEPTO EBANISTAS),,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a sustancias sensibilizantes
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas.
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos
-  Manejo de materiales o sustancias inflamables",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos en buques, aeronaves, etc. (en determinados puestos)",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7132,"INSTALADORES DE CERRAMIENTOS METÁLICOS Y CARPINTEROS METÁLICOS (EXCEPTO MONTADORES DE
ESTRUCTURAS METÁLICAS)",,,,,,,,,
"GPR:
A; B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  43.3: Acabado de edificios",,,,,,,,,
"OCUPACIONES INCLUIDAS:
- Instaladores de cerramientos metálicos
- Carpinteros metálicos",,"OCUPACIONES AFINES NO INCLUIDAS:
- 3125: Técnicos en electromedicina
- 7131: Carpinteros de la construcción
- 7131: Persianistas
- 7314: Montadores de estructuras metálicas",,,,,,,,
"REFERENCIAS:
Cualificación  profesional  (CNCP):  calderería,  carpintería  y  montaje  de  construcciones  metálicas:  RD 1699/07, BOE 04/01/08; FME350_2
Permisos administrativos: posibilidad de necesitar carné de conducir,  para desplazamiento a obra.",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Los instaladores de cerramientos metálicos realizan las operaciones de fabricación, montaje y reparación de  elementos  de  carpintería  metálica,  aplicando  las  técnicas  necesarias  y  procedimientos  establecidos, bajo  criterios  de  calidad,  en  los  plazos  previstos,  cumpliendo  con  las  normas  de  prevención  de  riesgos laborales y protección del medio ambiente.
Entre sus tareas se incluyen:
-  elaborar croquis de productos de carpintería metálica;
-  trazar y marcar en perfiles los desarrollos;
-  preparar equipos, herramientas, instrumentos y protecciones de trabajo;
-  cortar manualmente, por procedimientos mecánicos, automáticos y semiautomáticos los perfiles.
-  realizar operaciones de mecanizado en perfiles;
-  unir elementos y componentes de estructuras según las especificaciones;
-  programar y preparar máquinas automáticas de marcado, trazado y corte por CNC;
-  instalar elementos de carpintería metálica;
-  realizar las pruebas de resistencia estructural y de estanqueidad requeridas.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2C0501: Bursitis preesternal; 2D0101: patología tendinosa crónica del manguito de los rotadores del hombro y 2F0201: Síndrome del túnel carpiano por compresión del nervio mediano en la muñeca
-  4H y 4I: Enfermedades causadas por la inhalación de sustancias de alto peso molecular (sustancias de origen vegetal, animal, microorganismos, y sustancias enzimáticas de origen vegetal, animal y/o de microorganismos) y sustancias de bajo peso molecular (metales y sus sales, polvos de maderas, productos farmacéuticos, sustancias químico plásticas, aditivos, etc.): Rinoconjuntivitis, Asma, Alveolitis alérgica extrínseca, S. de Disfunción de la vía aérea reactiva, Fibrosis intersticial difusa, Neumopatía intersticial difusa, Urticarias, Angioedemas y otras  de mecanismo impreciso
-  5A01 y 5B01: Enfermedades de la piel causadas por agentes y sustancias de  bajo peso molecular y de alto peso molecular
-  6L0107: Neoplasia cavidad nasal",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7132,"INSTALADORES DE CERRAMIENTOS METÁLICOS Y CARPINTEROS METÁLICOS (EXCEPTO MONTADORES DE ESTRUCTURAS
METÁLICAS)",,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,,X,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,X,,,
Columna cervical,,,X,,,Atención al público,X,,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,,X,,,Visión,,,,
Rodilla,,,X,,,Agudeza visual,,,X,
Tobillo/pie,,,X,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,,X,,,Profunda,,,X,
Dinámica,,X,,,,,,,,
Marcha por terreno irregular,,X,,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición al ruido
- Exposición a sustancias sensibilizantes
- Exposición a sustancias carcinógenas",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas mantenidas, manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos
-  Manejo de materiales o sustancias inflamables",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos en buques, aeronaves, etc. (en determinados puestos)",,,,,,,,,, |
,,,,,,,,,,
Código CNO-11:  7191,MANTENEDORES DE EDIFICIOS,,,,,,,,,
"GPR:
B; C; D; J; M","SECTOR DE ACTIVIDAD (CNAE):
?  81: Servicios a edificios y actividades de jardinería",,,,,,,,,
"OCUPACIONES INCLUIDAS:
-  Operadores de mantenimiento de edificios
-  Trabajadores de mantenimiento de colegios",,"OCUPACIONES AFINES NO INCLUIDAS:
- 5831: Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos
- 5833: Conserjes de edificios",,,,,,,,
"REFERENCIAS:
Cualificación profesional (CNCP): no existe
Permisos administrativos: no requiere certificación específica",,,,,,,,,,
"COMPETENCIAS Y TAREAS:
Las personas que realizan trabajos varios limpian, pintan y mantienen edificios, terrenos e instalaciones, y efectúan reparaciones sencillas.
Entre sus tareas se incluyen:
-  reparar ventanas, paneles, puertas, vallas, barbacoas, mesas de picnic, estanterías,
-  armarios y otros elementos rotos;
-  sustituir elementos defectuosos como bombillas;
-  reparar y pintar superficies interiores y exteriores como paredes, techos y vallas;
-  ajustar puertas y ventanas;
-  sustituir grifos;
-  colocar barandillas y pasamanos;
-  descargar carbón o madera y colocarlo en carboneras de hogares o establecimientos privados.",,,,,,,,,,
"POSIBLES MENCIONES EN EL CUADRO DE ENFERMEDADES PROFESIONALES:
-  2D0101  y  2D0201:  enfermedades  profesionales  relacionadas  con  posturas  forzadas  y  movimientos repetitivos  en  el  trabajo:  Patología  tendinosa  crónica  del  manguito  de  los  rotadores  del  hombro  y epicondilitis y epitrocleitis",,,,,,,,,,
,,,,,,,,,,
Código CNO-11:  7191,MANTENEDORES DE EDIFICIOS,,,,,,,,,
REQUERIMIENTOS,GRADO,,,,,REQUERIMIENTOS,GRADO,,,
,1,2,3,4,,,1,2,3,4
Carga física,,X,,,,Carga mental,,,,
Carga biomecánica,,,,,,Comunicación,,X,,
Columna cervical,,,X,,,Atención al público,,X,,
Columna dorsolumbar,,,X,,,Toma de decisiones,,X,,
Hombro,,,X,,,Atención/complejidad,,X,,
Codo,,,X,,,Apremio,,X,,
Mano,,,X,,,Dependencia,,X,,
Cadera,,X,,,,Visión,,,,
Rodilla,,X,,,,Agudeza visual,,,X,
Tobillo/pie,,X,,,,Campo visual,,,X,
Manejo de cargas,,,X,,,Audición,,X,,
Trabajo de precisión,,X,,,,Voz,,X,,
Sedestación,X,,,,,Sensibilidad,,,,
Bipedestación,,,,,,Superficial,,,X,
Estática,,X,,,,Profunda,,,X,
Dinámica,,,X,,,,,,,
Marcha por terreno irregular,,,X,,,,,,,
,,,,,,,,,,
POSIBLES RIESGOS  Y CIRCUNSTANCIAS ESPECÍFICAS,,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL AMBIENTE LABORAL:
- Inhalación de polvo, humos, gases o vapores
- Exposición a ambientes térmicos o lumínicos inadecuados
- Exposición a radiaciones no ionizantes
- Exposición a sustancias sensibilizantes",,,,,,,,,,
"POSIBLES RIESGOS DERIVADOS DEL MATERIAL/HERRAMIENTAS DE TRABAJO:
-  Los relacionados con posturas forzadas, posturas sostenidas o manejo de cargas
-  Manejo de maquinaria que origina vibraciones
-  Manejo de equipos o herramientas con elementos cortantes, punzantes o perforantes
-  Manejo de equipos eléctricos",,,,,,,,,,
"CIRCUNSTANCIAS ESPECÍFICAS DEL MEDIO LABORAL:
-  Trabajo en alturas
-  Trabajos a la intemperie",,,,,,,,,, |
